SPoint2D bat 1[] = {
    466, 76
    502, 83
    534, 91
    559, 100
    577, 108
    589, 113
    593, 115
};

SPoint2D bat 3[] = {
    443, 649
    446, 647
    454, 641
    468, 630
    484, 616
    503, 597
    521, 573
    537, 543
    544, 509
    540, 472
    524, 438
    501, 408
    474, 383
    445, 361
    418, 343
    391, 329
    365, 314
    336, 294
    307, 268
    283, 233
    275, 191
    291, 149
    325, 119
    366, 99
    408, 88
    450, 83
    489, 84
    524, 88
    554, 95
    578, 103
    596, 111
    607, 116
    611, 118
};

SPoint2D bat 4[] = {
    443, 649
    447, 649
    458, 647
    474, 642
    493, 631
    511, 612
    525, 587
    535, 556
    537, 522
    533, 486
    522, 449
    505, 414
    484, 382
    460, 352
    434, 325
    408, 303
    386, 281
    366, 257
    351, 229
    345, 199
    354, 169
    375, 148
    403, 134
    432, 125
    462, 119
    491, 116
    519, 114
    544, 113
    565, 113
    579, 113
    587, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    443, 649
    446, 651
    453, 655
    466, 662
    483, 670
    505, 679
    533, 685
    565, 682
    591, 660
    602, 623
    599, 581
    588, 539
    571, 497
    548, 456
    521, 418
    491, 383
    459, 353
    427, 328
    397, 310
    370, 294
    343, 275
    318, 254
    295, 228
    282, 195
    290, 159
    318, 131
    356, 113
    400, 100
    451, 92
    510, 91
    576, 100
    609, 111
    614, 113
};

SPoint2D bat 6[] = {
    443, 649
    446, 652
    453, 662
    466, 677
    486, 695
    513, 713
    550, 724
    593, 716
    631, 686
    657, 640
    672, 587
    676, 528
    668, 469
    648, 412
    614, 362
    571, 322
    524, 296
    478, 280
    441, 273
    410, 267
    379, 259
    348, 246
    320, 227
    303, 196
    312, 161
    338, 132
    373, 111
    415, 95
    464, 87
    520, 87
    581, 100
    610, 111
    614, 113
};

SPoint2D bat 7[] = {
    443, 649
    442, 652
    441, 660
    438, 673
    434, 690
    428, 711
    419, 735
    405, 759
    377, 765
    357, 738
    342, 706
    330, 671
    320, 634
    310, 596
    302, 558
    295, 520
    290, 481
    287, 438
    286, 392
    290, 345
    298, 297
    313, 250
    335, 207
    364, 170
    399, 141
    437, 121
    475, 109
    510, 104
    541, 104
    566, 106
    584, 108
    596, 110
    600, 111
};

SPoint2D bat 8[] = {
    443, 649
    441, 652
    437, 660
    430, 672
    420, 687
    407, 704
    389, 717
    367, 720
    342, 713
    317, 699
    294, 677
    275, 647
    261, 612
    251, 574
    243, 534
    238, 493
    235, 453
    232, 412
    229, 373
    229, 333
    235, 288
    252, 242
    280, 199
    319, 164
    364, 138
    411, 120
    457, 110
    501, 106
    539, 106
    571, 109
    596, 114
    611, 118
    616, 119
};

SPoint2D bat 9[] = {
    443, 649
    439, 651
    429, 655
    411, 662
    388, 668
    358, 672
    324, 670
    289, 656
    257, 629
    233, 594
    215, 553
    202, 510
    192, 466
    186, 422
    183, 380
    180, 340
    184, 301
    197, 263
    221, 227
    252, 197
    288, 172
    326, 151
    366, 134
    405, 121
    443, 112
    480, 105
    513, 102
    543, 101
    569, 103
    590, 107
    605, 112
    613, 117
    616, 119
};

SPoint2D bat 10[] = {
    443, 649
    440, 649
    430, 649
    415, 649
    395, 648
    371, 645
    343, 638
    313, 626
    283, 608
    254, 584
    229, 554
    208, 519
    192, 481
    180, 441
    172, 400
    168, 360
    166, 320
    169, 280
    178, 237
    196, 194
    226, 155
    265, 125
    311, 104
    359, 91
    407, 85
    453, 84
    495, 87
    533, 93
    566, 99
    593, 107
    612, 113
    625, 117
    629, 119
};

SPoint2D bat 11[] = {
    443, 649
    440, 647
    432, 641
    420, 632
    402, 621
    380, 609
    355, 594
    326, 578
    297, 558
    267, 534
    241, 505
    219, 470
    205, 432
    196, 392
    193, 351
    194, 312
    200, 274
    215, 238
    238, 205
    266, 177
    299, 153
    333, 135
    368, 121
    402, 110
    436, 103
    467, 100
    496, 98
    521, 100
    543, 103
    560, 107
    573, 111
    580, 114
    583, 116
};

SPoint2D bat 12[] = {
    443, 649
    442, 647
    438, 640
    432, 630
    424, 616
    416, 598
    407, 578
    399, 554
    393, 528
    388, 499
    385, 470
    381, 439
    371, 410
    354, 385
    331, 365
    306, 350
    282, 333
    262, 305
    254, 269
    261, 230
    281, 194
    309, 162
    343, 136
    379, 117
    418, 103
    456, 96
    491, 94
    524, 96
    551, 101
    574, 107
    590, 113
    600, 117
    604, 119
};

SPoint2D bat 1[] = {
    640, 293
    640, 292
    640, 291
    640, 288
    639, 284
    638, 278
    637, 271
    635, 262
    632, 251
    627, 239
    622, 225
    614, 210
    604, 194
    591, 176
    573, 161
    548, 150
    522, 140
    499, 126
    477, 109
    458, 91
    461, 71
    486, 71
    508, 76
    529, 82
    549, 88
    566, 94
    582, 99
    596, 104
    607, 109
    617, 112
    623, 115
    628, 116
    629, 117
};

SPoint2D bat 2[] = {
    640, 293
    640, 292
    642, 290
    645, 287
    648, 282
    653, 276
    657, 268
    658, 257
    653, 245
    643, 233
    630, 223
    614, 212
    596, 201
    576, 190
    554, 179
    529, 167
    504, 155
    480, 140
    457, 124
    437, 105
    424, 83
    438, 65
    463, 66
    486, 71
    507, 77
    526, 84
    543, 91
    558, 98
    570, 104
    580, 108
    587, 112
    591, 114
    593, 115
};

SPoint2D bat 3[] = {
    640, 293
    641, 292
    645, 290
    652, 285
    660, 279
    669, 270
    679, 258
    689, 243
    696, 226
    699, 205
    690, 184
    670, 171
    646, 164
    619, 161
    592, 162
    564, 164
    536, 165
    508, 162
    481, 154
    458, 139
    444, 116
    453, 93
    475, 83
    499, 82
    521, 84
    541, 89
    559, 95
    574, 101
    587, 106
    597, 111
    604, 114
    609, 117
    611, 118
};

SPoint2D bat 4[] = {
    640, 293
    642, 293
    647, 293
    655, 293
    665, 292
    678, 291
    692, 290
    708, 285
    698, 273
    679, 266
    659, 260
    638, 254
    615, 247
    590, 241
    565, 235
    539, 228
    511, 221
    483, 213
    453, 204
    425, 192
    403, 173
    419, 151
    445, 140
    471, 133
    496, 127
    520, 123
    541, 120
    558, 117
    572, 115
    582, 114
    587, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    640, 293
    642, 294
    649, 298
    659, 304
    673, 311
    691, 321
    713, 331
    737, 342
    766, 352
    794, 347
    777, 317
    750, 290
    720, 265
    687, 242
    653, 219
    618, 199
    583, 180
    548, 164
    517, 151
    488, 139
    459, 126
    430, 113
    401, 98
    373, 79
    384, 58
    419, 59
    454, 64
    491, 72
    529, 82
    568, 94
    602, 108
    613, 113
    614, 113
};

SPoint2D bat 6[] = {
    640, 293
    641, 295
    644, 301
    649, 311
    657, 323
    668, 337
    682, 353
    702, 368
    726, 380
    746, 373
    722, 352
    693, 335
    662, 320
    630, 306
    596, 293
    563, 281
    532, 271
    501, 260
    468, 249
    432, 235
    395, 219
    359, 197
    334, 166
    321, 133
    327, 102
    360, 85
    402, 80
    450, 80
    502, 86
    552, 94
    589, 104
    609, 111
    614, 113
};

SPoint2D bat 7[] = {
    640, 293
    640, 295
    640, 300
    640, 309
    640, 320
    640, 335
    637, 353
    633, 373
    622, 393
    601, 406
    574, 402
    549, 386
    525, 364
    503, 338
    482, 309
    461, 277
    443, 245
    430, 212
    423, 180
    425, 150
    438, 124
    459, 108
    482, 100
    504, 97
    524, 97
    542, 99
    557, 101
    570, 103
    581, 106
    589, 108
    595, 110
    599, 111
    600, 111
};

SPoint2D bat 8[] = {
    640, 293
    639, 294
    638, 297
    635, 302
    631, 309
    625, 318
    617, 329
    607, 340
    593, 351
    574, 360
    551, 362
    526, 354
    503, 338
    480, 316
    459, 289
    439, 258
    423, 225
    413, 191
    411, 157
    420, 126
    439, 104
    464, 91
    490, 87
    514, 88
    535, 91
    554, 96
    570, 101
    584, 106
    596, 110
    604, 114
    611, 117
    615, 118
    616, 119
};

SPoint2D bat 9[] = {
    640, 293
    639, 294
    636, 296
    631, 299
    624, 304
    614, 309
    602, 314
    586, 318
    568, 321
    547, 320
    524, 314
    500, 303
    477, 285
    457, 261
    441, 231
    431, 195
    430, 159
    435, 125
    448, 98
    470, 80
    494, 72
    517, 72
    538, 75
    555, 81
    570, 87
    582, 94
    592, 100
    600, 105
    606, 110
    611, 114
    614, 117
    615, 118
    616, 119
};

SPoint2D bat 10[] = {
    640, 293
    639, 293
    635, 293
    628, 293
    619, 293
    607, 293
    593, 293
    576, 293
    557, 292
    535, 291
    510, 289
    484, 285
    454, 279
    424, 270
    394, 252
    377, 220
    379, 183
    390, 150
    410, 124
    436, 107
    463, 98
    489, 94
    513, 93
    536, 95
    555, 97
    573, 101
    588, 105
    600, 109
    611, 112
    619, 115
    624, 117
    628, 119
    629, 119
};

SPoint2D bat 11[] = {
    640, 293
    640, 293
    640, 293
    639, 292
    637, 291
    634, 289
    630, 286
    625, 282
    617, 277
    607, 271
    595, 263
    580, 253
    561, 241
    540, 227
    515, 208
    490, 183
    471, 153
    464, 123
    473, 98
    494, 90
    514, 91
    531, 95
    544, 99
    555, 103
    563, 107
    569, 110
    574, 112
    578, 113
    580, 115
    581, 115
    582, 116
    582, 116
    583, 116
};

SPoint2D bat 12[] = {
    640, 293
    640, 293
    639, 291
    637, 289
    635, 286
    632, 281
    628, 276
    623, 269
    617, 261
    610, 252
    601, 243
    590, 233
    576, 224
    560, 215
    541, 206
    521, 196
    499, 185
    474, 173
    451, 157
    434, 136
    424, 110
    435, 86
    459, 79
    484, 80
    507, 84
    528, 90
    547, 96
    564, 102
    578, 108
    589, 112
    597, 116
    602, 118
    604, 119
};

SPoint2D bat 1[] = {
    640, 471
    640, 469
    641, 461
    642, 450
    642, 434
    641, 416
    639, 394
    634, 370
    626, 345
    615, 319
    600, 295
    581, 271
    559, 250
    535, 232
    510, 216
    484, 202
    460, 188
    440, 168
    426, 143
    425, 115
    440, 92
    464, 80
    489, 77
    514, 78
    536, 82
    557, 87
    575, 93
    591, 99
    604, 105
    615, 110
    623, 114
    627, 116
    629, 117
};

SPoint2D bat 2[] = {
    640, 471
    642, 469
    646, 462
    653, 450
    660, 435
    666, 414
    667, 390
    659, 364
    642, 341
    619, 321
    592, 303
    564, 287
    535, 272
    507, 258
    479, 245
    452, 232
    427, 219
    404, 200
    385, 177
    375, 148
    379, 118
    398, 95
    425, 82
    453, 78
    480, 78
    505, 82
    527, 88
    546, 94
    562, 101
    575, 107
    585, 111
    591, 114
    593, 115
};

SPoint2D bat 3[] = {
    640, 471
    643, 469
    651, 464
    664, 456
    680, 443
    699, 426
    715, 404
    724, 374
    715, 342
    691, 317
    660, 298
    627, 284
    594, 273
    560, 265
    529, 259
    499, 254
    471, 248
    440, 239
    410, 225
    384, 202
    372, 170
    381, 136
    404, 111
    435, 96
    466, 88
    497, 86
    525, 89
    550, 94
    571, 101
    588, 107
    600, 113
    608, 116
    611, 118
};

SPoint2D bat 4[] = {
    640, 471
    642, 471
    649, 472
    661, 472
    676, 472
    696, 470
    718, 465
    741, 454
    758, 430
    758, 399
    745, 368
    724, 338
    698, 311
    669, 285
    636, 262
    602, 242
    567, 225
    533, 211
    501, 200
    475, 185
    461, 160
    465, 134
    482, 115
    503, 106
    524, 103
    542, 103
    558, 105
    570, 108
    579, 110
    584, 112
    588, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    640, 471
    642, 472
    648, 476
    658, 482
    672, 489
    690, 498
    711, 507
    737, 514
    766, 510
    775, 481
    765, 448
    746, 416
    723, 386
    695, 357
    665, 330
    633, 307
    599, 286
    566, 270
    534, 258
    505, 247
    476, 234
    448, 218
    423, 197
    407, 169
    413, 137
    438, 114
    471, 100
    506, 94
    543, 94
    579, 100
    606, 109
    613, 113
    614, 113
};

SPoint2D bat 6[] = {
    640, 471
    641, 474
    646, 481
    653, 494
    663, 510
    678, 528
    700, 547
    730, 557
    762, 545
    781, 512
    785, 471
    776, 428
    755, 388
    725, 353
    688, 325
    647, 303
    606, 287
    567, 277
    532, 271
    501, 265
    470, 258
    440, 247
    411, 231
    388, 206
    385, 172
    404, 142
    433, 119
    469, 104
    510, 96
    555, 96
    597, 106
    613, 112
    614, 113
};

SPoint2D bat 7[] = {
    640, 471
    640, 474
    640, 482
    640, 495
    639, 513
    636, 534
    628, 558
    606, 575
    576, 569
    549, 549
    524, 523
    500, 494
    479, 463
    460, 429
    443, 394
    431, 357
    424, 320
    418, 283
    414, 247
    412, 212
    415, 178
    423, 146
    439, 120
    463, 103
    489, 96
    513, 95
    535, 97
    554, 100
    570, 103
    583, 106
    592, 109
    598, 110
    600, 111
};

SPoint2D bat 8[] = {
    640, 471
    639, 473
    634, 480
    628, 490
    618, 504
    604, 519
    587, 536
    564, 551
    535, 558
    503, 554
    473, 538
    447, 513
    425, 483
    406, 449
    392, 414
    383, 376
    380, 338
    379, 300
    381, 263
    387, 226
    398, 192
    415, 161
    438, 137
    464, 120
    492, 110
    519, 106
    543, 106
    565, 108
    583, 111
    597, 114
    607, 117
    614, 118
    616, 119
};

SPoint2D bat 9[] = {
    640, 471
    637, 472
    630, 477
    618, 482
    601, 489
    579, 495
    553, 498
    524, 495
    494, 486
    464, 469
    436, 445
    411, 417
    390, 385
    373, 349
    360, 312
    353, 274
    354, 237
    361, 201
    374, 168
    394, 141
    418, 119
    444, 104
    472, 95
    498, 90
    522, 89
    544, 91
    564, 94
    580, 99
    594, 105
    604, 110
    611, 115
    615, 118
    616, 119
};

SPoint2D bat 10[] = {
    640, 471
    638, 471
    633, 471
    625, 471
    614, 471
    600, 470
    583, 469
    564, 466
    542, 463
    518, 457
    492, 449
    465, 437
    439, 420
    414, 397
    393, 368
    379, 333
    371, 296
    368, 259
    371, 221
    382, 187
    400, 156
    424, 132
    452, 116
    482, 106
    510, 101
    536, 100
    560, 101
    580, 105
    597, 109
    611, 113
    621, 116
    627, 118
    629, 119
};

SPoint2D bat 11[] = {
    640, 471
    638, 470
    633, 466
    623, 461
    611, 455
    594, 448
    574, 442
    550, 437
    524, 433
    495, 429
    464, 423
    432, 412
    403, 393
    382, 364
    368, 330
    361, 292
    359, 255
    361, 219
    370, 186
    384, 157
    403, 133
    426, 116
    450, 105
    474, 98
    496, 96
    516, 96
    534, 99
    549, 102
    561, 106
    571, 110
    577, 113
    581, 115
    583, 116
};

SPoint2D bat 12[] = {
    640, 471
    639, 469
    635, 464
    630, 455
    623, 443
    615, 428
    607, 410
    600, 389
    594, 366
    588, 341
    581, 315
    571, 288
    556, 264
    534, 245
    509, 231
    482, 220
    456, 210
    430, 195
    407, 175
    391, 149
    389, 119
    408, 96
    435, 85
    463, 83
    490, 84
    515, 89
    537, 94
    556, 100
    573, 106
    586, 111
    596, 115
    602, 118
    604, 119
};

SPoint2D bat 1[] = {
    640, 649
    639, 645
    637, 633
    633, 614
    625, 591
    613, 563
    598, 532
    580, 499
    559, 466
    537, 431
    513, 397
    488, 364
    463, 332
    439, 303
    417, 277
    396, 254
    377, 232
    357, 206
    340, 176
    328, 142
    333, 105
    361, 81
    398, 73
    435, 73
    470, 77
    503, 83
    533, 89
    560, 96
    584, 103
    603, 109
    617, 113
    626, 116
    629, 117
};

SPoint2D bat 2[] = {
    640, 649
    643, 645
    649, 633
    658, 614
    665, 587
    668, 554
    665, 517
    657, 476
    643, 435
    623, 395
    599, 356
    571, 322
    541, 291
    510, 266
    480, 247
    452, 232
    427, 219
    404, 200
    385, 177
    375, 148
    379, 118
    398, 95
    425, 82
    453, 78
    480, 78
    505, 82
    527, 88
    546, 94
    562, 101
    575, 107
    585, 111
    591, 114
    593, 115
};

SPoint2D bat 3[] = {
    640, 649
    644, 647
    656, 639
    672, 625
    691, 604
    708, 575
    719, 539
    719, 497
    708, 454
    687, 414
    657, 379
    622, 350
    585, 328
    549, 311
    514, 299
    484, 292
    456, 284
    426, 272
    397, 254
    373, 227
    363, 192
    371, 156
    393, 127
    422, 106
    455, 94
    487, 89
    518, 90
    545, 94
    568, 100
    586, 106
    599, 112
    608, 116
    611, 118
};

SPoint2D bat 4[] = {
    640, 649
    643, 648
    651, 646
    664, 641
    681, 635
    699, 625
    718, 610
    730, 586
    728, 557
    714, 529
    695, 502
    673, 476
    649, 449
    624, 422
    599, 395
    576, 366
    554, 337
    536, 306
    524, 276
    516, 247
    507, 219
    501, 192
    500, 166
    508, 145
    524, 131
    541, 123
    556, 119
    569, 116
    578, 114
    584, 114
    588, 113
    589, 113
    589, 113
};

SPoint2D bat 5[] = {
    640, 649
    643, 651
    651, 656
    665, 663
    684, 671
    709, 678
    739, 677
    764, 654
    772, 617
    769, 575
    758, 531
    741, 488
    719, 444
    693, 402
    663, 362
    629, 327
    593, 298
    557, 276
    524, 262
    495, 251
    466, 238
    438, 222
    414, 200
    399, 171
