Position Data bat_01
  955, 1285, 
  947, 1296, 
  936, 1310, 
  919, 1324, 
  896, 1336, 
  868, 1340, 
  837, 1335, 
  806, 1321, 
  776, 1300, 
  749, 1274, 
  725, 1244, 
  705, 1211, 
  689, 1175, 
  677, 1138, 
  672, 1100, 
  670, 1061, 
  674, 1021, 
  682, 983, 
  694, 945, 
  711, 911, 
  733, 881, 
  758, 856, 
  787, 839, 
  816, 829, 
  844, 825, 
  869, 827, 
  890, 831, 
  906, 836, 
  918, 841, 
  925, 844, 
  928, 845, 
  928, 845, 
  928, 845, 
  928, 845, 
  928, 845, 
};

Position Data bat_09
  960, 1275, 
  957, 1277, 
  949, 1281, 
  936, 1287, 
  917, 1293, 
  893, 1294, 
  867, 1286, 
  842, 1267, 
  822, 1240, 
  806, 1208, 
  792, 1172, 
  782, 1134, 
  773, 1095, 
  766, 1055, 
  760, 1016, 
  755, 977, 
  753, 941, 
  756, 907, 
  763, 878, 
  776, 853, 
  794, 835, 
  813, 823, 
  833, 819, 
  851, 819, 
  866, 822, 
  879, 826, 
  889, 831, 
  897, 836, 
  903, 841, 
  907, 844, 
  910, 847, 
  911, 848, 
  912, 849, 
  912, 849, 
  912, 849, 
  912, 849, 
  912, 849, 
};

Position Data bat_10
  960, 1275, 
  957, 1275, 
  947, 1274, 
  932, 1273, 
  912, 1270, 
  888, 1265, 
  860, 1257, 
  830, 1245, 
  799, 1229, 
  769, 1207, 
  741, 1180, 
  717, 1147, 
  699, 1111, 
  686, 1073, 
  677, 1033, 
  673, 994, 
  674, 957, 
  681, 922, 
  695, 890, 
  716, 865, 
  742, 847, 
  769, 836, 
  796, 830, 
  821, 829, 
  845, 830, 
  865, 833, 
  884, 837, 
  899, 841, 
  912, 845, 
  922, 848, 
  929, 851, 
  934, 852, 
  935, 853, 
  935, 853, 
  935, 853, 
  935, 853, 
  935, 853, 
};

Position Data bat_11
  960, 1275, 
  958, 1274, 
  954, 1271, 
  946, 1267, 
  935, 1260, 
  922, 1252, 
  906, 1243, 
  888, 1232, 
  868, 1218, 
  846, 1204, 
  823, 1186, 
  799, 1167, 
  775, 1144, 
  752, 1118, 
  733, 1087, 
  722, 1051, 
  717, 1015, 
  717, 980, 
  721, 948, 
  729, 920, 
  741, 895, 
  755, 874, 
  772, 858, 
  789, 847, 
  805, 839, 
  821, 834, 
  834, 832, 
  846, 830, 
  856, 830, 
  863, 829, 
  868, 830, 
  871, 830, 
  873, 830, 
  873, 830, 
  873, 830, 
  873, 830, 
  873, 830, 
};

Position Data bat_12
  960, 1275, 
  958, 1274, 
  954, 1271, 
  946, 1265, 
  937, 1256, 
  926, 1246, 
  913, 1232, 
  899, 1217, 
  884, 1200, 
  869, 1181, 
  852, 1161, 
  835, 1140, 
  818, 1118, 
  801, 1095, 
  783, 1071, 
  766, 1048, 
  749, 1024, 
  732, 1001, 
  719, 976, 
  711, 946, 
  707, 915, 
  710, 883, 
  721, 852, 
  743, 830, 
  771, 818, 
  799, 815, 
  826, 818, 
  850, 824, 
  870, 830, 
  886, 836, 
  898, 841, 
  905, 844, 
  908, 845, 
  908, 845, 
  908, 845, 
  908, 845, 
  908, 845, 
};

Position Data bat_01
  960, 1545, 
  960, 1540, 
  961, 1527, 
  959, 1507, 
  953, 1481, 
  944, 1450, 
  931, 1416, 
  914, 1379, 
  895, 1342, 
  873, 1303, 
  850, 1266, 
  826, 1230, 
  801, 1196, 
  777, 1165, 
  754, 1138, 
  732, 1116, 
  714, 1093, 
  701, 1064, 
  693, 1031, 
  690, 995, 
  693, 959, 
  700, 923, 
  714, 889, 
  733, 859, 
  759, 836, 
  788, 822, 
  817, 817, 
  844, 819, 
  867, 824, 
  885, 830, 
  898, 836, 
  906, 840, 
  909, 841, 
  909, 841, 
  909, 841, 
  909, 841, 
  909, 841, 
};

Position Data bat_02
  960, 1545, 
  963, 1541, 
  971, 1529, 
  980, 1507, 
  983, 1477, 
  974, 1441, 
  954, 1404, 
  928, 1368, 
  896, 1332, 
  861, 1298, 
  826, 1264, 
  790, 1232, 
  756, 1201, 
  725, 1173, 
  699, 1147, 
  676, 1124, 
  658, 1101, 
  642, 1074, 
  630, 1042, 
  622, 1008, 
  619, 972, 
  622, 936, 
  631, 901, 
  648, 870, 
  670, 845, 
  698, 830, 
  727, 825, 
  753, 826, 
  776, 831, 
  793, 836, 
  806, 842, 
  814, 846, 
  817, 847, 
  817, 847, 
  817, 847, 
  817, 847, 
  817, 847, 
};

Position Data bat_03
  960, 1545, 
  965, 1542, 
  977, 1534, 
  996, 1518, 
  1016, 1494, 
  1030, 1459, 
  1030, 1417, 
  1015, 1373, 
  990, 1331, 
  958, 1292, 
  923, 1256, 
  886, 1223, 
  849, 1194, 
  815, 1169, 
  784, 1147, 
  757, 1130, 
  732, 1112, 
  704, 1089, 
  675, 1061, 
  649, 1026, 
  628, 985, 
  619, 939, 
  626, 891, 
  650, 850, 
  686, 821, 
  728, 807, 
  770, 805, 
  807, 813, 
  838, 824, 
  862, 837, 
  879, 849, 
  889, 857, 
  893, 860, 
  893, 860, 
  893, 860, 
  893, 860, 
  893, 860, 
};

Position Data bat_04
  960, 1545, 
  963, 1545, 
  974, 1546, 
  990, 1545, 
  1011, 1539, 
  1026, 1518, 
  1021, 1486, 
  1004, 1454, 
  982, 1420, 
  956, 1385, 
  926, 1348, 
  894, 1311, 
  860, 1273, 
  826, 1234, 
  792, 1195, 
  759, 1156, 
  730, 1119, 
  705, 1083, 
  687, 1052, 
  679, 1022, 
  676, 991, 
  677, 959, 
  681, 928, 
  688, 898, 
  700, 869, 
  716, 843, 
  737, 823, 
  762, 810, 
  787, 807, 
  806, 809, 
  817, 812, 
  821, 813, 
  821, 813, 
  821, 813, 
  821, 813, 
  821, 813, 
  821, 813, 
};

Position Data bat_05
  960, 1545, 
  963, 1547, 
  970, 1551, 
  983, 1558, 
  1000, 1567, 
  1022, 1576, 
  1050, 1581, 
  1076, 1565, 
  1078, 1530, 
  1067, 1493, 
  1051, 1455, 
  1029, 1416, 
  1005, 1378, 
  977, 1340, 
  948, 1304, 
  916, 1271, 
  884, 1240, 
  853, 1214, 
  824, 1194, 
  799, 1175, 
  775, 1153, 
  755, 1127, 
  740, 1096, 
  731, 1062, 
  729, 1025, 
  736, 988, 
  752, 950, 
  777, 914, 
  812, 881, 
  860, 856, 
  919, 851, 
  946, 859, 
  950, 861, 
  950, 861, 
  950, 861, 
  950, 861, 
  950, 861, 
};

Position Data bat_06
  960, 1545, 
  962, 1548, 
  966, 1557, 
  975, 1572, 
  987, 1591, 
  1004, 1613, 
  1032, 1628, 
  1046, 1596, 
  1043, 1554, 
  1032, 1510, 
  1017, 1465, 
  996, 1419, 
  971, 1373, 
  942, 1328, 
  910, 1286, 
  876, 1247, 
  842, 1212, 
  809, 1183, 
  780, 1161, 
  756, 1140, 
  735, 1116, 
  718, 1089, 
  704, 1058, 
  696, 1024, 
  694, 989, 
  699, 952, 
  711, 915, 
  732, 880, 
  764, 850, 
  810, 832, 
  859, 836, 
  880, 844, 
  882, 845, 
  882, 845, 
  882, 845, 
  882, 845, 
  882, 845, 
};

Position Data bat_07
  960, 1545, 
  959, 1551, 
  957, 1569, 
  951, 1596, 
  933, 1628, 
  893, 1623, 
  859, 1586, 
  829, 1540, 
  801, 1488, 
  776, 1434, 
  754, 1377, 
  734, 1321, 
  718, 1266, 
  706, 1213, 
  699, 1165, 
  697, 1123, 
  700, 1086, 
  702, 1049, 
  706, 1013, 
  710, 978, 
  716, 945, 
  725, 914, 
  736, 886, 
  751, 862, 
  769, 844, 
  790, 833, 
  811, 828, 
  829, 826, 
  845, 825, 
  857, 826, 
  866, 826, 
  872, 827, 
  874, 827, 
  874, 827, 
  874, 827, 
  874, 827, 
  874, 827, 
};

Position Data bat_08
  960, 1545, 
  958, 1549, 
  950, 1558, 
  938, 1574, 
  920, 1591, 
  893, 1608, 
  858, 1612, 
  822, 1596, 
  791, 1566, 
  766, 1529, 
  745, 1488, 
  727, 1445, 
  712, 1401, 
  700, 1358, 
  691, 1316, 
  685, 1276, 
  683, 1237, 
  683, 1196, 
  685, 1153, 
  690, 1110, 
  697, 1067, 
  706, 1024, 
  719, 983, 
  735, 945, 
  753, 910, 
  775, 880, 
  799, 857, 
  825, 842, 
  850, 835, 
  871, 834, 
  887, 836, 
  897, 838, 
  900, 839, 
  900, 839, 
  900, 839, 
  900, 839, 
  900, 839, 
};

Position Data bat_09
  960, 1545, 
  955, 1548, 
  940, 1555, 
  914, 1562, 
  880, 1562, 
  840, 1549, 
  800, 1523, 
  764, 1486, 
  732, 1441, 
  705, 1391, 
  681, 1338, 
  662, 1284, 
  648, 1230, 
  638, 1179, 
  633, 1132, 
  631, 1090, 
  633, 1052, 
  639, 1014, 
  649, 976, 
  664, 941, 
  684, 909, 
  709, 881, 
  737, 860, 
  767, 844, 
  797, 834, 
  825, 829, 
  852, 828, 
  875, 831, 
  895, 835, 
  910, 841, 
  920, 847, 
  926, 851, 
  928, 853, 
  928, 853, 
  928, 853, 
  928, 853, 
  928, 853, 
};

Position Data bat_10
  960, 1545, 
  955, 1545, 
  939, 1542, 
  916, 1533, 
  888, 1518, 
  856, 1497, 
  821, 1469, 
  785, 1437, 
  749, 1399, 
  715, 1358, 
  684, 1313, 
  656, 1266, 
  634, 1219, 
  618, 1171, 
  607, 1126, 
  603, 1085, 
  604, 1047, 
  611, 1008, 
  624, 971, 
  643, 936, 
  667, 907, 
  697, 882, 
  728, 864, 
  761, 851, 
  793, 844, 
  824, 841, 
  852, 841, 
  876, 843, 
  897, 847, 
  913, 851, 
  925, 855, 
  932, 858, 
  935, 859, 
  935, 859, 
  935, 859, 
  935, 859, 
  935, 859, 
};

Position Data bat_11
  960, 1545, 
  956, 1543, 
  944, 1536, 
  926, 1525, 
  904, 1507, 
  879, 1485, 
  852, 1456, 
  825, 1424, 
  798, 1386, 
  772, 1346, 
  748, 1303, 
  727, 1259, 
  709, 1214, 
  694, 1169, 
  684, 1126, 
  677, 1086, 
  675, 1048, 
  681, 1012, 
  693, 977, 
  712, 947, 
  736, 922, 
  762, 902, 
  789, 886, 
  816, 874, 
  842, 866, 
  867, 860, 
  889, 857, 
  909, 855, 
  925, 855, 
  939, 856, 
  948, 857, 
  954, 857, 
  957, 858, 
  957, 858, 
  957, 858, 
  957, 858, 
  957, 858, 
};

Position Data bat_12
  960, 1545, 
  958, 1542, 
  953, 1535, 
  945, 1522, 
  934, 1506, 
  922, 1486, 
  909, 1463, 
  894, 1436, 
  879, 1408, 
  864, 1378, 
  849, 1347, 
  835, 1315, 
  821, 1284, 
  808, 1253, 
  796, 1224, 
  784, 1196, 
  775, 1168, 
  766, 1136, 
  759, 1101, 
  752, 1064, 
  748, 1026, 
  746, 987, 
  747, 947, 
  752, 909, 
  763, 874, 
  783, 845, 
  810, 827, 
  839, 823, 
  865, 825, 
  885, 831, 
  900, 836, 
  909, 840, 
  912, 841, 
  912, 841, 
  912, 841, 
  912, 841, 
  912, 841, 
};

Position Data bat_01
  960, 1815, 
  961, 1807, 
  962, 1783, 
  959, 1747, 
  951, 1700, 
  936, 1645, 
  917, 1584, 
  894, 1519, 
  867, 1452, 
  839, 1385, 
  809, 1320, 
  781, 1259, 
  753, 1202, 
  729, 1152, 
  708, 1111, 
  692, 1080, 
  679, 1054, 
  666, 1025, 
  654, 993, 
  643, 960, 
  635, 925, 
  631, 890, 
  633, 854, 
  647, 822, 
  673, 802, 
  704, 797, 
  733, 801, 
  758, 809, 
  779, 818, 
  795, 826, 
  807, 833, 
  814, 837, 
  817, 839, 
  817, 839, 
  817, 839, 
  817, 839, 
  817, 839, 
};

Position Data bat_02
  960, 1815, 
  966, 1809, 
  982, 1789, 
  1001, 1756, 
  1016, 1707, 
  1019, 1647, 
  1007, 1581, 
  982, 1513, 
  947, 1445, 
  907, 1380, 
  864, 1318, 
  821, 1261, 
  780, 1210, 
  744, 1165, 
  714, 1128, 
  692, 1100, 
  677, 1075, 
  665, 1044, 
  657, 1009, 
  655, 972, 
  660, 933, 
  672, 895, 
  693, 862, 
  723, 837, 
  757, 823, 
  792, 819, 
  825, 821, 
  854, 827, 
  879, 835, 
  898, 843, 
  913, 849, 
  922, 853, 
  925, 855, 
  925, 855, 
  925, 855, 
  925, 855, 
  925, 855, 
};

Position Data bat_03
  960, 1815, 
  967, 1812, 
  987, 1802, 
  1013, 1779, 
  1031, 1738, 
  1030, 1684, 
  1013, 1626, 
  985, 1567, 
  951, 1508, 
  913, 1450, 
  875, 1394, 
  837, 1341, 
  802, 1292, 
  771, 1249, 
  745, 1212, 
  726, 1184, 
  710, 1158, 
  693, 1128, 
  677, 1094, 
  663, 1056, 
  651, 1015, 
  645, 972, 
  647, 929, 
  658, 887, 
  682, 853, 
  716, 832, 
  752, 825, 
  785, 827, 
  813, 834, 
  836, 842, 
  853, 849, 
  863, 854, 
  867, 856, 
  867, 856, 
  867, 856, 
  867, 856, 
  867, 856, 
};

Position Data bat_04
  960, 1815, 
  965, 1813, 
  978, 1806, 
  996, 1793, 
  1018, 1774, 
  1037, 1745, 
  1047, 1706, 
  1043, 1663, 
  1029, 1618, 
  1007, 1573, 
  979, 1529, 
  949, 1485, 
  916, 1441, 
  882, 1397, 
  849, 1355, 
  818, 1313, 
  789, 1272, 
  765, 1234, 
  748, 1202, 
  736, 1173, 
  725, 1143, 
  716, 1111, 
  710, 1077, 
  709, 1042, 
  714, 1006, 
  727, 971, 
  750, 938, 
  782, 910, 
  823, 886, 
  872, 869, 
  927, 858, 
  954, 855, 
  957, 855, 
  957, 855, 
  957, 855, 
  957, 855, 
  957, 855, 
};

Position Data bat_05
  960, 1815, 
  964, 1817, 
  975, 1823, 
  994, 1832, 
  1019, 1843, 
  1052, 1854, 
  1091, 1850, 
  1100, 1807, 
  1084, 1759, 
  1061, 1710, 
  1033, 1658, 
  1002, 1606, 
  968, 1553, 
  934, 1500, 
  899, 1448, 
  865, 1399, 
  833, 1352, 
  806, 1312, 
  784, 1280, 
  767, 1253, 
  750, 1226, 
  733, 1196, 
  717, 1166, 
  701, 1133, 
  686, 1098, 
  673, 1060, 
  663, 1018, 
  657, 972, 
  663, 920, 
  691, 866, 
  750, 831, 
  786, 825, 
  792, 825, 
  792, 825, 
  792, 825, 
  792, 825, 
  792, 825, 
};

Position Data bat_06
  960, 1815, 
  964, 1818, 
  975, 1825, 
  994, 1834, 
  1021, 1844, 
  1056, 1843, 
  1084, 1814, 
  1093, 1768, 
  1090, 1715, 
  1078, 1660, 
  1060, 1603, 
  1036, 1545, 
  1008, 1487, 
  975, 1431, 
  941, 1377, 
  904, 1327, 
  868, 1282, 
  835, 1245, 
  808, 1217, 
  787, 1193, 
  768, 1167, 
  751, 1138, 
  737, 1106, 
  727, 1072, 
  722, 1034, 
  722, 994, 
  729, 952, 
  747, 910, 
  779, 869, 
  832, 843, 
  899, 847, 
  931, 860, 
  936, 863, 
  936, 863, 
  936, 863, 
  936, 863, 
  936, 863, 
};

Position Data bat_07
  960, 1815, 
  957, 1822, 
  949, 1841, 
  931, 1867, 
  893, 1878, 
  855, 1846, 
  825, 1797, 
  798, 1741, 
  775, 1679, 
  754, 1615, 
  734, 1550, 
  718, 1487, 
  703, 1425, 
  692, 1369, 
  684, 1318, 
  679, 1275, 
  678, 1236, 
  676, 1194, 
  677, 1151, 
  678, 1106, 
  682, 1061, 
  689, 1017, 
  699, 973, 
  715, 933, 
  736, 899, 
  764, 872, 
  796, 857, 
  827, 852, 
  855, 853, 
  876, 857, 
  893, 861, 
  903, 864, 
  906, 865, 
  906, 865, 
  906, 865, 
  906, 865, 
  906, 865, 
};

Position Data bat_08
  960, 1815, 
  956, 1819, 
  946, 1830, 
  927, 1846, 
  899, 1863, 
  861, 1868, 
  821, 1851, 
  787, 1816, 
  761, 1771, 
  739, 1722, 
  722, 1670, 
  707, 1618, 
  695, 1566, 
  686, 1517, 
  679, 1471, 
  673, 1430, 
  669, 1390, 
  666, 1345, 
  663, 1297, 
  661, 1247, 
  661, 1194, 
  663, 1141, 
  668, 1088, 
  674, 1037, 
  685, 988, 
  699, 942, 
  718, 902, 
  742, 871, 
  770, 851, 
  797, 844, 
  818, 844, 
  831, 846, 
  836, 847, 
  836, 847, 
  836, 847, 
  836, 847, 
  836, 847, 
};

Position Data bat_09
  960, 1815, 
  953, 1818, 
  932, 1824, 
  899, 1831, 
  854, 1830, 
  803, 1813, 
  756, 1775, 
  718, 1722, 
  688, 1659, 
  667, 1592, 
  651, 1523, 
  641, 1455, 
  636, 1390, 
  634, 1330, 
  636, 1277, 
  641, 1234, 
  651, 1197, 
  663, 1159, 
  677, 1121, 
  693, 1084, 
  711, 1048, 
  731, 1013, 
  751, 980, 
  772, 950, 
  793, 923, 
  815, 898, 
  836, 878, 
  857, 862, 
  877, 852, 
  895, 849, 
  908, 851, 
  916, 855, 
  918, 857, 
  918, 857, 
  918, 857, 
  918, 857, 
  918, 857, 
};

Position Data bat_10
  960, 1815, 
  952, 1814, 
  931, 1809, 
  899, 1796, 
  860, 1772, 
  818, 1738, 
  775, 1694, 
  733, 1643, 
  693, 1585, 
  659, 1522, 
  630, 1456, 
  608, 1390, 
  593, 1326, 
  584, 1267, 
  581, 1214, 
  580, 1170, 
  583, 1132, 
  589, 1094, 
  598, 1056, 
  610, 1019, 
  625, 984, 
  644, 952, 
  665, 924, 
  688, 898, 
  711, 877, 
  736, 861, 
  759, 848, 
  781, 840, 
  801, 835, 
  817, 833, 
  829, 833, 
  836, 833, 
  839, 833, 
  839, 833, 
  839, 833, 
  839, 833, 
  839, 833, 
};

Position Data bat_11
  960, 1815, 
  956, 1811, 
  946, 1798, 
  930, 1776, 
  911, 1748, 
  889, 1712, 
  867, 1670, 
  844, 1623, 
  822, 1573, 
  802, 1520, 
  782, 1465, 
  765, 1411, 
  750, 1358, 
  738, 1308, 
  728, 1261, 
  721, 1220, 
  716, 1182, 
  713, 1143, 
  713, 1105, 
  716, 1066, 
  722, 1029, 
  732, 993, 
  746, 960, 
  764, 931, 
  784, 907, 
  806, 887, 
  828, 873, 
  850, 863, 
  869, 856, 
  885, 853, 
  896, 851, 
  904, 850, 
  907, 850, 
  907, 850, 
  907, 850, 
  907, 850, 
  907, 850, 
};

Position Data bat_12
  960, 1815, 
  956, 1810, 
  947, 1794, 
  932, 1770, 
  915, 1738, 
  895, 1698, 
  873, 1653, 
  851, 1604, 
  828, 1552, 
  806, 1499, 
  785, 1445, 
  765, 1394, 
  748, 1345, 
  732, 1300, 
  720, 1262, 
  710, 1230, 
  704, 1200, 
  699, 1166, 
  697, 1128, 
  698, 1086, 
  702, 1044, 
  710, 1000, 
  723, 957, 
  741, 917, 
  765, 882, 
  796, 855, 
  830, 840, 
  864, 835, 
  894, 837, 
  918, 843, 
  935, 849, 
  946, 853, 
  950, 855, 
  950, 855, 
  950, 855, 
  950, 855, 
  950, 855, 
};

