Position Data bat_01
763, 782, 
791, 784, 
817, 791, 
840, 801, 
859, 811, 
875, 821, 
889, 830, 
899, 838, 
906, 844, 
911, 848, 
912, 849, 
912, 849, 
912, 849, 
912, 849, 
912, 849, 
};

Position Data bat_10
1600, 1275, 
1593, 1275, 
1575, 1276, 
1545, 1277, 
1506, 1277, 
1460, 1275, 
1407, 1272, 
1350, 1266, 
1290, 1258, 
1228, 1246, 
1167, 1232, 
1108, 1215, 
1052, 1194, 
1003, 1171, 
960, 1145, 
927, 1118, 
900, 1092, 
873, 1064, 
848, 1035, 
824, 1004, 
804, 972, 
789, 939, 
780, 905, 
784, 873, 
804, 849, 
831, 838, 
857, 836, 
880, 838, 
899, 842, 
915, 846, 
926, 850, 
933, 852, 
935, 853, 
935, 853, 
935, 853, 
935, 853, 
935, 853, 
};

Position Data bat_11
1600, 1275, 
1594, 1274, 
1576, 1271, 
1547, 1266, 
1510, 1260, 
1465, 1252, 
1415, 1242, 
1360, 1230, 
1302, 1217, 
1242, 1201, 
1183, 1184, 
1126, 1165, 
1071, 1144, 
1021, 1124, 
976, 1104, 
938, 1085, 
904, 1068, 
870, 1049, 
838, 1028, 
807, 1006, 
778, 983, 
754, 956, 
737, 926, 
734, 894, 
749, 867, 
772, 850, 
795, 840, 
817, 834, 
836, 831, 
851, 830, 
863, 829, 
870, 830, 
873, 830, 
873, 830, 
873, 830, 
873, 830, 
873, 830, 
};

Position Data bat_12
1600, 1275, 
1594, 1274, 
1579, 1271, 
1554, 1266, 
1520, 1259, 
1481, 1251, 
1435, 1241, 
1385, 1230, 
1332, 1217, 
1277, 1203, 
1221, 1188, 
1166, 1171, 
1112, 1154, 
1061, 1137, 
1014, 1119, 
972, 1102, 
936, 1087, 
906, 1073, 
879, 1060, 
847, 1042, 
813, 1020, 
778, 993, 
746, 961, 
720, 923, 
708, 879, 
726, 840, 
765, 824, 
803, 824, 
837, 830, 
864, 838, 
885, 846, 
898, 851, 
902, 853, 
902, 853, 
902, 853, 
902, 853, 
902, 853, 
};

Position Data bat_01
1600, 1545, 
1600, 1539, 
1596, 1525, 
1585, 1505, 
1566, 1483, 
1541, 1459, 
1511, 1434, 
1476, 1407, 
1438, 1380, 
1397, 1353, 
1352, 1325, 
1305, 1296, 
1256, 1267, 
1205, 1238, 
1153, 1209, 
1099, 1180, 
1045, 1151, 
992, 1124, 
942, 1098, 
886, 1069, 
824, 1034, 
762, 994, 
706, 949, 
663, 892, 
678, 831, 
732, 804, 
782, 806, 
823, 815, 
855, 825, 
879, 832, 
896, 837, 
906, 840, 
909, 841, 
909, 841, 
909, 841, 
909, 841, 
909, 841, 
};

Position Data bat_02
1600, 1545, 
1604, 1540, 
1610, 1523, 
1605, 1497, 
1584, 1470, 
1553, 1444, 
1515, 1419, 
1471, 1394, 
1423, 1370, 
1370, 1346, 
1315, 1323, 
1257, 1299, 
1196, 1275, 
1135, 1251, 
1072, 1227, 
1010, 1203, 
950, 1178, 
896, 1154, 
846, 1127, 
795, 1093, 
751, 1052, 
720, 1002, 
716, 947, 
734, 900, 
762, 864, 
798, 844, 
836, 842, 
869, 845, 
897, 849, 
920, 853, 
937, 855, 
947, 857, 
951, 857, 
951, 857, 
951, 857, 
951, 857, 
951, 857, 
};

Position Data bat_03
1600, 1545, 
1608, 1540, 
1624, 1519, 
1613, 1481, 
1574, 1445, 
1521, 1410, 
1459, 1375, 
1391, 1341, 
1318, 1307, 
1245, 1274, 
1173, 1243, 
1104, 1214, 
1041, 1187, 
986, 1163, 
942, 1143, 
909, 1128, 
874, 1111, 
822, 1085, 
760, 1050, 
696, 1006, 
639, 953, 
611, 887, 
634, 832, 
676, 803, 
721, 796, 
763, 801, 
798, 812, 
827, 824, 
851, 836, 
869, 845, 
882, 853, 
890, 858, 
893, 860, 
893, 860, 
893, 860, 
893, 860, 
893, 860, 
};

Position Data bat_04
1600, 1545, 
1605, 1545, 
1619, 1546, 
1641, 1546, 
1670, 1543, 
1687, 1518, 
1658, 1487, 
1618, 1460, 
1573, 1434, 
1522, 1407, 
1467, 1379, 
1408, 1352, 
1345, 1324, 
1280, 1296, 
1212, 1268, 
1142, 1239, 
1072, 1212, 
1004, 1185, 
941, 1162, 
870, 1126, 
794, 1075, 
724, 1016, 
668, 947, 
652, 869, 
694, 825, 
729, 812, 
757, 807, 
778, 809, 
791, 813, 
798, 815, 
802, 817, 
803, 817, 
803, 817, 
803, 817, 
803, 817, 
803, 817, 
803, 817, 
};

Position Data bat_05
1600, 1545, 
1605, 1547, 
1619, 1551, 
1643, 1558, 
1674, 1564, 
1714, 1563, 
1716, 1522, 
1682, 1482, 
1638, 1443, 
1589, 1405, 
1535, 1367, 
1477, 1330, 
1418, 1295, 
1358, 1262, 
1299, 1232, 
1243, 1205, 
1195, 1183, 
1158, 1168, 
1125, 1155, 
1081, 1139, 
1026, 1122, 
961, 1101, 
887, 1074, 
814, 1033, 
773, 969, 
770, 910, 
795, 869, 
827, 853, 
848, 847, 
858, 844, 
863, 843, 
864, 843, 
864, 843, 
864, 843, 
864, 843, 
864, 843, 
864, 843, 
};

Position Data bat_06
1600, 1545, 
1603, 1551, 
1614, 1569, 
1632, 1596, 
1660, 1630, 
1701, 1665, 
1748, 1658, 
1714, 1598, 
1661, 1545, 
1599, 1495, 
1533, 1449, 
1463, 1404, 
1390, 1363, 
1317, 1323, 
1243, 1287, 
1170, 1253, 
1099, 1223, 
1033, 1197, 
973, 1175, 
922, 1157, 
884, 1145, 
854, 1130, 
828, 1101, 
811, 1058, 
806, 1008, 
811, 955, 
826, 908, 
846, 872, 
867, 852, 
886, 845, 
898, 846, 
904, 848, 
906, 849, 
906, 849, 
906, 849, 
906, 849, 
906, 849, 
};

Position Data bat_07
1600, 1545, 
1599, 1554, 
1595, 1578, 
1585, 1616, 
1558, 1658, 
1505, 1686, 
1437, 1681, 
1368, 1655, 
1300, 1616, 
1236, 1570, 
1176, 1519, 
1121, 1467, 
1071, 1416, 
1028, 1368, 
991, 1326, 
963, 1291, 
935, 1253, 
900, 1201, 
863, 1139, 
828, 1072, 
799, 1005, 
782, 944, 
788, 896, 
810, 867, 
833, 848, 
856, 841, 
875, 840, 
889, 840, 
899, 840, 
906, 841, 
910, 841, 
911, 841, 
912, 841, 
912, 841, 
912, 841, 
912, 841, 
912, 841, 
};

Position Data bat_08
1600, 1545, 
1598, 1546, 
1591, 1550, 
1577, 1560, 
1553, 1577, 
1516, 1603, 
1457, 1621, 
1380, 1605, 
1301, 1571, 
1222, 1524, 
1147, 1469, 
1078, 1410, 
1017, 1352, 
965, 1296, 
924, 1248, 
897, 1208, 
880, 1173, 
862, 1135, 
846, 1095, 
830, 1052, 
817, 1007, 
806, 960, 
801, 911, 
807, 862, 
839, 825, 
875, 825, 
892, 838, 
901, 847, 
907, 853, 
911, 857, 
913, 858, 
914, 859, 
914, 859, 
914, 859, 
914, 859, 
914, 859, 
914, 859, 
};

Position Data bat_09
1600, 1545, 
1591, 1550, 
1565, 1559, 
1523, 1564, 
1467, 1560, 
1401, 1546, 
1330, 1522, 
1255, 1490, 
1179, 1451, 
1105, 1406, 
1035, 1357, 
971, 1306, 
915, 1253, 
869, 1202, 
837, 1153, 
817, 1112, 
806, 1077, 
797, 1041, 
791, 1006, 
788, 973, 
789, 940, 
795, 910, 
805, 883, 
820, 861, 
838, 845, 
859, 836, 
878, 832, 
895, 833, 
909, 837, 
920, 842, 
927, 847, 
931, 850, 
932, 851, 
932, 851, 
932, 851, 
932, 851, 
932, 851, 
};

Position Data bat_10
1600, 1545, 
1591, 1545, 
1566, 1542, 
1527, 1535, 
1477, 1522, 
1417, 1506, 
1351, 1484, 
1280, 1458, 
1208, 1427, 
1135, 1391, 
1066, 1352, 
1001, 1310, 
945, 1265, 
897, 1221, 
861, 1178, 
835, 1141, 
816, 1109, 
798, 1076, 
781, 1042, 
767, 1009, 
754, 976, 
745, 943, 
740, 911, 
741, 881, 
751, 854, 
771, 838, 
794, 833, 
815, 834, 
832, 837, 
845, 841, 
855, 844, 
861, 846, 
863, 847, 
863, 847, 
863, 847, 
863, 847, 
863, 847, 
};

Position Data bat_11
1600, 1545, 
1594, 1542, 
1578, 1534, 
1552, 1523, 
1517, 1508, 
1476, 1490, 
1428, 1471, 
1377, 1450, 
1322, 1427, 
1266, 1402, 
1210, 1377, 
1156, 1351, 
1104, 1324, 
1057, 1297, 
1016, 1270, 
983, 1244, 
954, 1218, 
925, 1190, 
897, 1158, 
872, 1124, 
849, 1088, 
830, 1051, 
816, 1012, 
808, 973, 
807, 935, 
813, 900, 
828, 872, 
849, 852, 
872, 844, 
892, 843, 
906, 846, 
915, 849, 
919, 850, 
919, 850, 
919, 850, 
919, 850, 
919, 850, 
};

Position Data bat_12
1600, 1545, 
1591, 1543, 
1566, 1536, 
1528, 1525, 
1477, 1511, 
1417, 1494, 
1350, 1474, 
1279, 1452, 
1205, 1427, 
1131, 1399, 
1059, 1370, 
993, 1339, 
934, 1306, 
884, 1274, 
847, 1244, 
822, 1218, 
804, 1194, 
785, 1165, 
768, 1131, 
752, 1093, 
740, 1052, 
732, 1009, 
728, 965, 
731, 922, 
742, 881, 
763, 847, 
794, 827, 
827, 821, 
857, 823, 
880, 829, 
898, 835, 
908, 839, 
912, 841, 
912, 841, 
912, 841, 
912, 841, 
912, 841, 
};

Position Data bat_01
1600, 1815, 
1600, 1812, 
1602, 1804, 
1603, 1791, 
1604, 1773, 
1603, 1751, 
1597, 1725, 
1583, 1698, 
1559, 1672, 
1527, 1646, 
1489, 1619, 
1443, 1589, 
1381, 1550, 
1299, 1499, 
1206, 1441, 
1126, 1392, 
1056, 1340, 
980, 1269, 
906, 1192, 
837, 1112, 
776, 1030, 
736, 957, 
733, 912, 
746, 875, 
771, 851, 
800, 837, 
828, 832, 
855, 832, 
878, 835, 
897, 839, 
912, 845, 
921, 849, 
925, 851, 
925, 851, 
925, 851, 
925, 851, 
925, 851, 
};

Position Data bat_02
1600, 1815, 
1601, 1813, 
1603, 1808, 
1607, 1800, 
1613, 1787, 
1620, 1770, 
1627, 1747, 
1633, 1717, 
1633, 1679, 
1619, 1635, 
1582, 1592, 
1523, 1553, 
1435, 1504, 
1313, 1439, 
1175, 1365, 
1066, 1302, 
991, 1247, 
910, 1179, 
834, 1108, 
767, 1037, 
715, 969, 
689, 911, 
692, 865, 
716, 831, 
750, 815, 
784, 812, 
813, 815, 
838, 823, 
857, 831, 
871, 839, 
881, 845, 
887, 850, 
889, 851, 
889, 851, 
889, 851, 
889, 851, 
889, 851, 
};

Position Data bat_03
1600, 1815, 
1606, 1812, 
1620, 1802, 
1639, 1784, 
1656, 1756, 
1660, 1718, 
1647, 1676, 
1620, 1636, 
1585, 1598, 
1544, 1561, 
1497, 1526, 
1447, 1493, 
1393, 1460, 
1336, 1430, 
1278, 1401, 
1218, 1374, 
1134, 1337, 
1036, 1291, 
936, 1240, 
839, 1184, 
751, 1121, 
698, 1047, 
696, 986, 
707, 930, 
733, 882, 
773, 849, 
817, 833, 
861, 830, 
900, 835, 
932, 843, 
957, 853, 
974, 860, 
981, 864, 
981, 864, 
981, 864, 
981, 864, 
981, 864, 
};

Position Data bat_04
1600, 1815, 
1607, 1811, 
1626, 1799, 
1645, 1771, 
1641, 1728, 
1612, 1685, 
1569, 1644, 
1517, 1603, 
1458, 1564, 
1395, 1525, 
1328, 1487, 
1259, 1449, 
1188, 1412, 
1118, 1375, 
1050, 1340, 
985, 1307, 
926, 1276, 
876, 1249, 
840, 1228, 
807, 1205, 
764, 1170, 
714, 1118, 
669, 1049, 
639, 965, 
643, 880, 
680, 831, 
718, 813, 
761, 806, 
804, 812, 
845, 829, 
873, 847, 
880, 853, 
881, 853, 
881, 853, 
881, 853, 
881, 853, 
881, 853, 
};

Position Data bat_05
1600, 1815, 
1600, 1815, 
1602, 1816, 
1606, 1818, 
1613, 1822, 
1624, 1828, 
1643, 1836, 
1670, 1842, 
1697, 1820, 
1691, 1771, 
1664, 1713, 
1616, 1648, 
1549, 1581, 
1470, 1513, 
1382, 1446, 
1292, 1383, 
1206, 1328, 
1132, 1286, 
1084, 1264, 
1045, 1248, 
986, 1223, 
914, 1187, 
838, 1140, 
776, 1079, 
753, 1021, 
753, 980, 
763, 938, 
785, 900, 
820, 871, 
866, 856, 
909, 855, 
923, 857, 
924, 857, 
924, 857, 
924, 857, 
924, 857, 
924, 857, 
};

Position Data bat_06
1600, 1815, 
1602, 1816, 
1608, 1820, 
1619, 1825, 
1639, 1826, 
1661, 1809, 
1678, 1775, 
1688, 1730, 
1681, 1678, 
1652, 1628, 
1608, 1585, 
1554, 1547, 
1495, 1513, 
1433, 1482, 
1370, 1453, 
1310, 1425, 
1254, 1400, 
1206, 1378, 
1170, 1361, 
1128, 1339, 
1058, 1300, 
965, 1241, 
861, 1158, 
775, 1048, 
755, 949, 
769, 896, 
803, 853, 
854, 837, 
904, 841, 
940, 850, 
956, 856, 
960, 857, 
960, 857, 
960, 857, 
960, 857, 
960, 857, 
960, 857, 
};

Position Data bat_07
1600, 1815, 
1597, 1822, 
1589, 1840, 
1572, 1865, 
1544, 1891, 
1502, 1907, 
1452, 1910, 
1398, 1900, 
1342, 1880, 
1285, 1852, 
1228, 1817, 
1172, 1776, 
1117, 1730, 
1064, 1680, 
1014, 1625, 
973, 1565, 
922, 1460, 
869, 1333, 
829, 1205, 
807, 1091, 
800, 1009, 
799, 957, 
803, 911, 
815, 871, 
836, 843, 
864, 832, 
890, 833, 
910, 840, 
926, 847, 
937, 853, 
944, 857, 
949, 860, 
950, 861, 
950, 861, 
950, 861, 
950, 861, 
950, 861, 
};

Position Data bat_08
1600, 1815, 
1595, 1821, 
1578, 1838, 
1550, 1862, 
1508, 1887, 
1452, 1903, 
1385, 1901, 
1316, 1877, 
1253, 1836, 
1196, 1785, 
1143, 1727, 
1095, 1664, 
1049, 1599, 
1007, 1532, 
968, 1465, 
933, 1400, 
905, 1340, 
879, 1281, 
857, 1222, 
837, 1163, 
821, 1105, 
809, 1049, 
801, 994, 
801, 942, 
812, 896, 
835, 862, 
866, 845, 
895, 843, 
919, 848, 
936, 853, 
948, 857, 
956, 860, 
958, 861, 
958, 861, 
958, 861, 
958, 861, 
958, 861, 
};

Position Data bat_09
1600, 1815, 
1591, 1818, 
1567, 1826, 
1530, 1832, 
1483, 1832, 
1430, 1821, 
1373, 1797, 
1315, 1762, 
1260, 1717, 
1206, 1663, 
1155, 1603, 
1107, 1539, 
1061, 1470, 
1020, 1400, 
983, 1331, 
955, 1270, 
935, 1220, 
917, 1172, 
900, 1124, 
885, 1077, 
872, 1031, 
861, 986, 
854, 943, 
853, 901, 
862, 863, 
886, 839, 
914, 835, 
932, 845, 
943, 854, 
950, 859, 
954, 862, 
956, 863, 
956, 863, 
956, 863, 
956, 863, 
956, 863, 
956, 863, 
};

Position Data bat_10
1600, 1815, 
1593, 1815, 
1572, 1813, 
1543, 1810, 
1505, 1805, 
1462, 1797, 
1413, 1785, 
1360, 1770, 
1305, 1749, 
1247, 1724, 
1189, 1694, 
1131, 1658, 
1074, 1616, 
1020, 1568, 
970, 1516, 
926, 1462, 
881, 1384, 
835, 1288, 
794, 1189, 
759, 1090, 
735, 996, 
727, 911, 
752, 851, 
793, 830, 
827, 828, 
850, 837, 
866, 847, 
877, 855, 
883, 860, 
888, 863, 
890, 864, 
891, 865, 
891, 865, 
891, 865, 
891, 865, 
891, 865, 
891, 865, 
};

Position Data bat_11
1600, 1815, 
1594, 1811, 
1577, 1801, 
1553, 1785, 
1522, 1766, 
1487, 1742, 
1447, 1714, 
1404, 1684, 
1358, 1650, 
1310, 1613, 
1261, 1574, 
1210, 1531, 
1159, 1487, 
1108, 1441, 
1058, 1394, 
1011, 1348, 
945, 1279, 
875, 1194, 
811, 1109, 
760, 1031, 
731, 971, 
724, 930, 
727, 894, 
738, 866, 
755, 848, 
772, 837, 
787, 833, 
799, 833, 
807, 834, 
813, 836, 
816, 837, 
818, 838, 
819, 838, 
819, 838, 
819, 838, 
819, 838, 
819, 838, 
};

Position Data bat_12
1600, 1815, 
1595, 1808, 
1579, 1788, 
1552, 1758, 
1515, 1722, 
1469, 1682, 
1415, 1638, 
1357, 1592, 
1295, 1546, 
1232, 1500, 
1170, 1455, 
1110, 1413, 
1056, 1375, 
1008, 1341, 
969, 1313, 
940, 1292, 
917, 1272, 
894, 1244, 
871, 1211, 
850, 1173, 
831, 1131, 
815, 1086, 
804, 1039, 
797, 991, 
797, 945, 
805, 901, 
824, 864, 
855, 843, 
887, 838, 
914, 842, 
934, 848, 
946, 853, 
950, 855, 
950, 855, 
950, 855, 
950, 855, 
950, 855, 
};

