Position Data bat_01
  495, 996, 
  528, 948, 
  570, 906, 
  618, 870, 
  670, 843, 
  724, 826, 
  776, 819, 
  824, 819, 
  866, 825, 
  899, 835, 
  924, 844, 
  940, 850, 
  945, 853, 
  945, 853, 
  945, 853, 
  945, 853, 
};

Position Data bat_02
  640, 1545, 
  642, 1543, 
  647, 1536, 
  654, 1525, 
  662, 1509, 
  667, 1488, 
  667, 1463, 
  662, 1436, 
  652, 1408, 
  639, 1379, 
  624, 1350, 
  607, 1320, 
  591, 1291, 
  575, 1261, 
  561, 1232, 
  550, 1203, 
  542, 1174, 
  536, 1143, 
  529, 1105, 
  524, 1061, 
  521, 1013, 
  521, 961, 
  528, 908, 
  544, 856, 
  573, 811, 
  615, 782, 
  664, 775, 
  708, 784, 
  744, 799, 
  773, 815, 
  794, 829, 
  807, 838, 
  811, 841, 
  811, 841, 
  811, 841, 
  811, 841, 
};

Position Data bat_03
  640, 1545, 
  644, 1543, 
  653, 1535, 
  666, 1520, 
  678, 1498, 
  683, 1468, 
  681, 1433, 
  672, 1396, 
  658, 1358, 
  641, 1320, 
  623, 1282, 
  604, 1244, 
  586, 1208, 
  571, 1173, 
  559, 1140, 
  550, 1111, 
  546, 1081, 
  546, 1048, 
  551, 1013, 
  559, 977, 
  573, 940, 
  591, 906, 
  614, 874, 
  642, 848, 
  674, 829, 
  708, 819, 
  740, 817, 
  769, 821, 
  794, 828, 
  813, 836, 
  827, 843, 
  836, 848, 
  839, 850, 
  839, 850, 
  839, 850, 
  839, 850, 
};

Position Data bat_04
  640, 1545, 
  643, 1543, 
  652, 1537, 
  666, 1528, 
  681, 1514, 
  697, 1495, 
  707, 1469, 
  707, 1439, 
  695, 1408, 
  677, 1377, 
  656, 1348, 
  632, 1319, 
  608, 1289, 
  585, 1260, 
  563, 1231, 
  543, 1204, 
  529, 1176, 
  519, 1145, 
  513, 1113, 
  511, 1080, 
  513, 1045, 
  519, 1010, 
  529, 975, 
  544, 940, 
  564, 906, 
  591, 874, 
  625, 846, 
  668, 824, 
  719, 810, 
  778, 806, 
  830, 811, 
  848, 814, 
  851, 815, 
  851, 815, 
  851, 815, 
  851, 815, 
};

Position Data bat_05
  640, 1545, 
  642, 1546, 
  648, 1548, 
  659, 1551, 
  673, 1553, 
  691, 1552, 
  709, 1540, 
  718, 1517, 
  719, 1490, 
  716, 1460, 
  710, 1428, 
  700, 1395, 
  689, 1361, 
  676, 1326, 
  661, 1291, 
  645, 1257, 
  628, 1223, 
  611, 1191, 
  595, 1162, 
  580, 1134, 
  567, 1103, 
  556, 1070, 
  549, 1034, 
  549, 996, 
  559, 956, 
  583, 918, 
  620, 885, 
  669, 860, 
  731, 843, 
  810, 835, 
  908, 843, 
  965, 859, 
  974, 863, 
  974, 863, 
  974, 863, 
  974, 863, 
};

Position Data bat_06
  640, 1545, 
  643, 1548, 
  651, 1556, 
  664, 1568, 
  684, 1583, 
  711, 1597, 
  747, 1604, 
  785, 1591, 
  814, 1556, 
  828, 1510, 
  832, 1458, 
  825, 1403, 
  810, 1349, 
  787, 1296, 
  758, 1248, 
  725, 1204, 
  689, 1166, 
  655, 1135, 
  625, 1113, 
  602, 1092, 
  582, 1066, 
  571, 1035, 
  568, 1001, 
  575, 966, 
  592, 932, 
  616, 901, 
  647, 874, 
  686, 852, 
  734, 837, 
  791, 832, 
  854, 843, 
  884, 855, 
  888, 857, 
  888, 857, 
  888, 857, 
  888, 857, 
};

Position Data bat_07
  640, 1545, 
  639, 1550, 
  635, 1564, 
  628, 1585, 
  616, 1613, 
  597, 1643, 
  561, 1651, 
  532, 1617, 
  513, 1572, 
  499, 1524, 
  487, 1474, 
  479, 1423, 
  473, 1373, 
  470, 1325, 
  471, 1280, 
  477, 1239, 
  488, 1201, 
  502, 1159, 
  519, 1115, 
  540, 1071, 
  564, 1028, 
  593, 986, 
  626, 948, 
  662, 914, 
  701, 887, 
  741, 867, 
  781, 854, 
  817, 846, 
  849, 843, 
  875, 842, 
  895, 843, 
  908, 845, 
  912, 845, 
  912, 845, 
  912, 845, 
  912, 845, 
};

Position Data bat_08
  640, 1545, 
  639, 1548, 
  636, 1556, 
  632, 1569, 
  624, 1586, 
  614, 1606, 
  597, 1627, 
  570, 1638, 
  539, 1629, 
  513, 1606, 
  490, 1577, 
  471, 1544, 
  453, 1509, 
  438, 1473, 
  426, 1435, 
  417, 1397, 
  415, 1356, 
  419, 1308, 
  430, 1257, 
  447, 1203, 
  470, 1149, 
  499, 1095, 
  532, 1044, 
  569, 995, 
  609, 951, 
  650, 913, 
  691, 881, 
  732, 856, 
  770, 840, 
  803, 832, 
  828, 831, 
  845, 834, 
  850, 835, 
  850, 835, 
  850, 835, 
  850, 835, 
};

Position Data bat_09
  640, 1545, 
  636, 1547, 
  625, 1553, 
  606, 1561, 
  580, 1566, 
  548, 1564, 
  515, 1549, 
  485, 1520, 
  462, 1483, 
  445, 1440, 
  433, 1394, 
  426, 1347, 
  423, 1300, 
  425, 1254, 
  432, 1211, 
  444, 1173, 
  462, 1138, 
  484, 1102, 
  509, 1066, 
  536, 1030, 
  566, 996, 
  599, 964, 
  632, 934, 
  667, 908, 
  702, 885, 
  736, 866, 
  769, 852, 
  800, 842, 
  827, 837, 
  849, 837, 
  866, 842, 
  875, 847, 
  878, 849, 
  878, 849, 
  878, 849, 
  878, 849, 
};

Position Data bat_10
  640, 1545, 
  637, 1545, 
  627, 1545, 
  612, 1543, 
  593, 1539, 
  569, 1531, 
  544, 1517, 
  518, 1498, 
  493, 1473, 
  471, 1443, 
  452, 1409, 
  436, 1371, 
  425, 1331, 
  417, 1290, 
  413, 1249, 
  414, 1208, 
  417, 1169, 
  425, 1129, 
  437, 1084, 
  456, 1038, 
  483, 991, 
  517, 947, 
  558, 909, 
  605, 877, 
  654, 853, 
  704, 837, 
  753, 828, 
  797, 824, 
  836, 826, 
  868, 830, 
  891, 836, 
  906, 841, 
  911, 843, 
  911, 843, 
  911, 843, 
  911, 843, 
};

Position Data bat_11
  640, 1545, 
  638, 1542, 
  632, 1534, 
  621, 1521, 
  607, 1504, 
  590, 1483, 
  570, 1459, 
  549, 1432, 
  528, 1401, 
  509, 1366, 
  494, 1327, 
  484, 1286, 
  479, 1244, 
  478, 1202, 
  480, 1161, 
  484, 1121, 
  491, 1083, 
  504, 1044, 
  523, 1005, 
  547, 969, 
  575, 935, 
  606, 904, 
  639, 878, 
  674, 855, 
  709, 837, 
  743, 824, 
  776, 815, 
  806, 811, 
  832, 812, 
  853, 815, 
  868, 819, 
  877, 822, 
  881, 824, 
  881, 824, 
  881, 824, 
  881, 824, 
};

Position Data bat_12
  640, 1545, 
  639, 1543, 
  635, 1538, 
  630, 1531, 
  622, 1520, 
  613, 1507, 
  602, 1493, 
  589, 1477, 
  574, 1459, 
  559, 1440, 
  544, 1418, 
  530, 1395, 
  518, 1370, 
  508, 1344, 
  499, 1317, 
  491, 1289, 
  485, 1257, 
  480, 1216, 
  477, 1167, 
  477, 1112, 
  481, 1053, 
  491, 991, 
  509, 930, 
  539, 872, 
  581, 825, 
  636, 797, 
  693, 789, 
  745, 795, 
  789, 807, 
  825, 820, 
  852, 832, 
  868, 840, 
  874, 843, 
  874, 843, 
  874, 843, 
  874, 843, 
};

Position Data bat_01
  640, 1815, 
  640, 1809, 
  639, 1794, 
  636, 1769, 
  631, 1737, 
  624, 1699, 
  613, 1657, 
  600, 1611, 
  584, 1563, 
  567, 1515, 
  548, 1467, 
  530, 1421, 
  511, 1377, 
  495, 1337, 
  480, 1302, 
  468, 1272, 
  459, 1241, 
  452, 1199, 
  450, 1149, 
  454, 1093, 
  468, 1034, 
  491, 974, 
  526, 918, 
  573, 871, 
  628, 836, 
  689, 817, 
  748, 812, 
  802, 816, 
  849, 825, 
  887, 836, 
  915, 846, 
  933, 852, 
  939, 855, 
  939, 855, 
  939, 855, 
  939, 855, 
};

Position Data bat_02
  640, 1815, 
  643, 1812, 
  651, 1802, 
  661, 1786, 
  672, 1763, 
  677, 1733, 
  673, 1698, 
  660, 1662, 
  640, 1626, 
  618, 1591, 
  596, 1555, 
  575, 1518, 
  558, 1481, 
  545, 1445, 
  537, 1412, 
  532, 1381, 
  530, 1349, 
  529, 1309, 
  529, 1263, 
  532, 1212, 
  538, 1157, 
  549, 1100, 
  564, 1043, 
  585, 987, 
  611, 935, 
  645, 890, 
  684, 855, 
  727, 835, 
  769, 829, 
  803, 834, 
  828, 842, 
  844, 848, 
  849, 851, 
  849, 851, 
  849, 851, 
  849, 851, 
};

Position Data bat_03
  640, 1815, 
  644, 1812, 
  655, 1804, 
  671, 1790, 
  690, 1770, 
  710, 1743, 
  725, 1709, 
  732, 1668, 
  728, 1624, 
  715, 1581, 
  695, 1540, 
  672, 1502, 
  648, 1467, 
  625, 1435, 
  605, 1405, 
  591, 1377, 
  585, 1345, 
  582, 1305, 
  583, 1258, 
  588, 1206, 
  600, 1151, 
  618, 1095, 
  643, 1040, 
  673, 987, 
  708, 939, 
  749, 899, 
  793, 868, 
  838, 849, 
  880, 842, 
  915, 845, 
  941, 852, 
  957, 859, 
  963, 862, 
  963, 862, 
  963, 862, 
  963, 862, 
};

Position Data bat_04
  640, 1815, 
  645, 1816, 
  660, 1815, 
  681, 1809, 
  699, 1788, 
  706, 1755, 
  705, 1718, 
  698, 1677, 
  687, 1635, 
  673, 1591, 
  656, 1547, 
  637, 1503, 
  616, 1460, 
  595, 1420, 
  574, 1383, 
  554, 1353, 
  539, 1325, 
  526, 1295, 
  517, 1263, 
  511, 1229, 
  509, 1193, 
  510, 1156, 
  514, 1117, 
  523, 1077, 
  537, 1035, 
  558, 993, 
  587, 950, 
  626, 909, 
  680, 871, 
  753, 841, 
  828, 827, 
  859, 825, 
  865, 825, 
  865, 825, 
  865, 825, 
  865, 825, 
};

Position Data bat_05
  640, 1815, 
  643, 1817, 
  652, 1822, 
  667, 1830, 
  687, 1839, 
  714, 1847, 
  747, 1846, 
  778, 1827, 
  796, 1790, 
  802, 1745, 
  800, 1698, 
  793, 1648, 
  782, 1597, 
  767, 1547, 
  749, 1497, 
  730, 1449, 
  709, 1405, 
  688, 1367, 
  669, 1336, 
  653, 1308, 
  639, 1279, 
  627, 1246, 
  617, 1211, 
  611, 1173, 
  609, 1132, 
  612, 1088, 
  622, 1040, 
  640, 989, 
  670, 934, 
  720, 876, 
  804, 833, 
  859, 837, 
  868, 841, 
  868, 841, 
  868, 841, 
  868, 841, 
};

Position Data bat_06
  640, 1815, 
  642, 1819, 
  649, 1829, 
  661, 1846, 
  679, 1868, 
  703, 1893, 
  740, 1905, 
  763, 1867, 
  765, 1816, 
  759, 1762, 
  748, 1704, 
  732, 1645, 
  712, 1586, 
  689, 1527, 
  662, 1470, 
  633, 1417, 
  603, 1369, 
  575, 1329, 
  551, 1299, 
  534, 1272, 
  521, 1241, 
  513, 1207, 
  510, 1169, 
  513, 1129, 
  521, 1087, 
  535, 1042, 
  557, 994, 
  589, 943, 
  636, 890, 
  709, 840, 
  820, 822, 
  887, 843, 
  898, 849, 
  898, 849, 
  898, 849, 
  898, 849, 
};

Position Data bat_07
  640, 1815, 
  636, 1821, 
  623, 1837, 
  601, 1861, 
  565, 1883, 
  516, 1877, 
  478, 1834, 
  452, 1777, 
  432, 1714, 
  416, 1648, 
  404, 1581, 
  395, 1515, 
  388, 1453, 
  384, 1395, 
  382, 1343, 
  383, 1300, 
  389, 1259, 
  398, 1213, 
  412, 1163, 
  433, 1112, 
  460, 1060, 
  493, 1011, 
  532, 965, 
  575, 924, 
  622, 891, 
  670, 865, 
  718, 846, 
  763, 836, 
  803, 831, 
  836, 831, 
  861, 834, 
  877, 836, 
  882, 837, 
  882, 837, 
  882, 837, 
  882, 837, 
};

Position Data bat_08
  640, 1815, 
  638, 1819, 
  631, 1830, 
  621, 1846, 
  606, 1864, 
  586, 1877, 
  563, 1880, 
  536, 1871, 
  505, 1851, 
  474, 1817, 
  447, 1774, 
  423, 1723, 
  404, 1668, 
  389, 1610, 
  378, 1551, 
  372, 1494, 
  370, 1440, 
  373, 1391, 
  379, 1349, 
  390, 1307, 
  408, 1255, 
  433, 1197, 
  465, 1136, 
  505, 1074, 
  550, 1015, 
  600, 959, 
  653, 911, 
  707, 872, 
  759, 844, 
  807, 828, 
  845, 824, 
  870, 827, 
  878, 829, 
  878, 829, 
  878, 829, 
  878, 829, 
};

Position Data bat_09
  640, 1815, 
  635, 1817, 
  622, 1823, 
  601, 1829, 
  571, 1834, 
  535, 1831, 
  498, 1815, 
  464, 1785, 
  437, 1745, 
  417, 1699, 
  402, 1650, 
  390, 1600, 
  383, 1550, 
  379, 1502, 
  377, 1457, 
  378, 1416, 
  386, 1375, 
  400, 1329, 
  421, 1279, 
  449, 1227, 
  481, 1174, 
  517, 1121, 
  557, 1070, 
  599, 1022, 
  643, 977, 
  687, 937, 
  730, 902, 
  772, 874, 
  812, 855, 
  847, 845, 
  874, 844, 
  891, 848, 
  896, 851, 
  896, 851, 
  896, 851, 
  896, 851, 
};

Position Data bat_10
  640, 1815, 
  636, 1815, 
  624, 1815, 
  605, 1814, 
  581, 1810, 
  552, 1801, 
  521, 1786, 
  489, 1763, 
  459, 1734, 
  432, 1699, 
  409, 1659, 
  390, 1616, 
  375, 1571, 
  366, 1526, 
  360, 1481, 
  359, 1438, 
  362, 1398, 
  369, 1356, 
  379, 1305, 
  394, 1248, 
  415, 1187, 
  443, 1124, 
  478, 1063, 
  519, 1004, 
  567, 952, 
  620, 908, 
  676, 876, 
  731, 855, 
  782, 848, 
  825, 850, 
  857, 858, 
  876, 866, 
  883, 869, 
  883, 869, 
  883, 869, 
  883, 869, 
};

Position Data bat_11
  640, 1815, 
  637, 1813, 
  628, 1806, 
  615, 1795, 
  597, 1780, 
  576, 1761, 
  552, 1738, 
  528, 1711, 
  504, 1680, 
  482, 1645, 
  463, 1607, 
  447, 1566, 
  434, 1525, 
  424, 1483, 
  417, 1442, 
  412, 1402, 
  409, 1360, 
  409, 1310, 
  415, 1253, 
  427, 1193, 
  446, 1130, 
  474, 1068, 
  508, 1008, 
  550, 953, 
  597, 905, 
  648, 866, 
  702, 838, 
  754, 822, 
  801, 819, 
  840, 825, 
  868, 835, 
  885, 844, 
  891, 848, 
  891, 848, 
  891, 848, 
  891, 848, 
};

Position Data bat_12
  640, 1815, 
  637, 1812, 
  629, 1803, 
  617, 1789, 
  601, 1770, 
  582, 1746, 
  563, 1718, 
  543, 1687, 
  524, 1652, 
  507, 1615, 
  493, 1576, 
  483, 1536, 
  476, 1497, 
  472, 1459, 
  471, 1425, 
  472, 1394, 
  476, 1362, 
  484, 1324, 
  495, 1279, 
  511, 1231, 
  531, 1180, 
  554, 1128, 
  581, 1077, 
  611, 1026, 
  643, 979, 
  678, 936, 
  714, 899, 
  750, 869, 
  785, 847, 
  817, 834, 
  842, 827, 
  858, 825, 
  864, 825, 
  864, 825, 
  864, 825, 
  864, 825, 
};

